Process_ID,ID,Timestamp,Voltage,Current,Power,Energy,Frequency,PF
Station03,579,2024-08-21 09:38:00,229.57,0.04,0.37,0.003,49.9,0.06
Station03,580,2024-08-21 09:39:00,231.76,0.03,0.44,0.002,49.67,0.03
Station03,581,2024-08-21 09:40:00,228.65,0.04,0.18,0.003,50.33,0.08
Station03,582,2024-08-21 09:41:00,234.26,0.05,0.23,0.003,49.53,0.03
Station03,583,2024-08-21 09:42:00,226.74,0.02,0.04,0.002,49.63,0.07
Station03,584,2024-08-21 09:43:00,220.42,0.04,0.41,0.001,50.42,0.02
Station03,585,2024-08-21 09:44:00,234.91,0.03,0.04,0.002,49.72,0.04
Station03,586,2024-08-21 09:45:00,226.96,0.02,0.45,0.002,49.93,0.06
Station03,587,2024-08-21 09:46:00,226.25,0.02,0.41,0.003,49.97,0.07
Station03,588,2024-08-21 09:47:00,224.24,0.04,0.38,0.002,50.01,0.04
Station03,589,2024-08-21 09:48:00,220.06,0.04,0.3,0.001,49.95,0.06
Station03,590,2024-08-21 09:49:00,229.04,0.04,0.03,0.002,50.0,0.06
Station03,591,2024-08-21 09:50:00,232.93,0.05,0.24,0.001,49.5,0.01
Station03,592,2024-08-21 09:51:00,229.49,0.05,0.39,0.003,50.28,0.01
Station03,593,2024-08-21 09:52:00,237.27,0.04,0.34,0.001,49.68,0.1
Station03,594,2024-08-21 09:53:00,233.95,0.05,0.35,0.002,50.46,0.03
Station03,595,2024-08-21 09:54:00,230.16,0.03,0.44,0.001,49.76,0.07
Station03,596,2024-08-21 09:55:00,222.71,0.03,0.42,0.001,50.13,0.01
Station03,597,2024-08-21 09:56:00,225.34,0.02,0.02,0.001,49.75,0.03
Station03,598,2024-08-21 09:57:00,232.94,0.03,0.02,0.001,49.78,0.05
Station03,599,2024-08-21 09:58:00,229.74,0.03,0.46,0.001,49.55,0.08
Station03,600,2024-08-21 09:59:00,236.38,0.04,0.03,0.003,50.17,0.01
Station03,601,2024-08-21 10:00:00,234.09,0.02,0.03,0.001,50.11,0.09
Station03,602,2024-08-21 10:01:00,230.28,0.02,0.29,0.003,50.15,0.08
Station03,603,2024-08-21 10:02:00,226.3,0.04,0.11,0.002,50.24,0.01
Station03,604,2024-08-21 10:03:00,231.78,0.03,0.43,0.002,50.24,0.01
Station03,605,2024-08-21 10:04:00,224.97,0.03,0.47,0.002,50.08,0.03
Station03,606,2024-08-21 10:05:00,225.17,0.04,0.06,0.001,49.57,0.08
Station03,607,2024-08-21 10:06:00,236.12,0.03,0.22,0.002,49.96,0.05
Station03,608,2024-08-21 10:07:00,231.22,0.03,0.01,0.002,49.57,0.07
Station03,609,2024-08-21 10:08:00,228.55,0.03,0.13,0.002,50.29,0.03
Station03,610,2024-08-21 10:09:00,236.27,0.04,0.19,0.002,50.29,0.07
Station03,611,2024-08-21 10:10:00,226.71,0.03,0.28,0.003,50.39,0.07
Station03,612,2024-08-21 10:11:00,228.01,0.05,0.28,0.001,50.48,0.07
Station03,613,2024-08-21 10:12:00,222.01,0.03,0.44,0.002,49.6,0.07
Station03,614,2024-08-21 10:13:00,236.21,0.03,0.3,0.001,49.85,0.02
Station03,615,2024-08-21 10:14:00,227.79,0.04,0.46,0.003,49.85,0.1
Station03,616,2024-08-21 10:15:00,227.36,0.03,0.01,0.003,50.02,0.06
Station03,617,2024-08-21 10:16:00,224.9,0.05,0.47,0.002,50.39,0.09
Station03,618,2024-08-21 10:17:00,225.05,0.04,0.48,0.002,49.86,0.09
Station03,619,2024-08-21 10:18:00,220.95,0.05,0.41,0.002,50.17,0.09
Station03,620,2024-08-21 10:19:00,235.9,0.03,0.05,0.002,49.92,0.01
Station03,621,2024-08-21 10:20:00,238.38,0.05,0.36,0.002,49.88,0.07
Station03,622,2024-08-21 10:21:00,233.03,0.03,0.38,0.002,49.87,0.03
Station03,623,2024-08-21 10:22:00,222.55,0.04,0.07,0.002,49.78,0.08
Station03,624,2024-08-21 10:23:00,226.21,0.04,0.38,0.001,50.47,0.04
Station03,625,2024-08-21 10:24:00,234.82,0.02,0.21,0.003,50.05,0.04
Station03,626,2024-08-21 10:25:00,237.13,0.05,0.08,0.002,49.96,0.08
Station03,627,2024-08-21 10:26:00,227.8,0.04,0.01,0.002,50.28,0.09
Station03,628,2024-08-21 10:27:00,225.02,0.04,0.02,0.002,49.91,0.03
Station03,629,2024-08-21 10:28:00,220.61,0.03,0.15,0.002,49.5,0.06
Station03,630,2024-08-21 10:29:00,228.37,0.04,0.25,0.002,49.67,0.02
Station03,631,2024-08-21 10:30:00,231.62,0.03,0.39,0.002,50.05,0.1
Station03,632,2024-08-21 10:31:00,221.27,0.03,0.2,0.002,50.16,0.08
Station03,633,2024-08-21 10:32:00,220.52,0.05,0.46,0.003,49.6,0.08
Station03,634,2024-08-21 10:33:00,237.56,0.04,0.42,0.001,50.37,0.03
Station03,635,2024-08-21 10:34:00,226.29,0.04,0.44,0.003,49.6,0.06
Station03,636,2024-08-21 10:35:00,237.33,0.02,0.47,0.002,49.88,0.05
Station03,637,2024-08-21 10:36:00,227.31,0.05,0.35,0.003,50.48,0.03
Station03,638,2024-08-21 10:37:00,227.41,0.04,0.39,0.002,50.31,0.03
Station03,639,2024-08-21 10:38:00,233.05,0.05,0.17,0.001,49.94,0.05
Station03,640,2024-08-21 10:39:00,232.02,0.03,0.34,0.003,49.53,0.07
Station03,641,2024-08-21 10:40:00,237.88,0.04,0.18,0.001,50.02,0.07
Station03,642,2024-08-21 10:41:00,234.08,0.04,0.11,0.002,50.04,0.1
Station03,643,2024-08-21 10:42:00,229.45,0.04,0.42,0.002,49.79,0.02
Station03,644,2024-08-21 10:43:00,224.17,0.04,0.06,0.003,50.02,0.07
Station03,645,2024-08-21 10:44:00,234.23,0.03,0.22,0.002,49.56,0.03
Station03,646,2024-08-21 10:45:00,227.37,0.03,0.31,0.002,49.72,0.08
Station03,647,2024-08-21 10:46:00,220.35,0.03,0.5,0.002,50.28,0.1
Station03,648,2024-08-21 10:47:00,236.7,0.02,0.37,0.002,49.86,0.08
Station03,649,2024-08-21 10:48:00,221.56,0.02,0.05,0.003,50.41,0.03
Station03,650,2024-08-21 10:49:00,222.46,0.05,0.32,0.001,50.0,0.01
Station03,651,2024-08-21 10:50:00,237.56,0.03,0.03,0.001,50.05,0.05
Station03,652,2024-08-21 10:51:00,230.56,0.04,0.05,0.001,49.68,0.09
Station03,653,2024-08-21 10:52:00,232.57,0.03,0.29,0.003,50.07,0.07
Station03,654,2024-08-21 10:53:00,229.31,0.03,0.08,0.002,50.34,0.04
Station03,655,2024-08-21 10:54:00,228.81,0.04,0.1,0.002,49.87,0.08
Station03,656,2024-08-21 10:55:00,229.09,0.03,0.13,0.001,49.54,0.02
Station03,657,2024-08-21 10:56:00,233.96,0.05,0.07,0.002,49.67,0.08
Station03,658,2024-08-21 10:57:00,223.21,0.02,0.29,0.003,49.68,0.09
Station03,659,2024-08-21 10:58:00,234.29,0.04,0.45,0.002,50.44,0.07
Station03,660,2024-08-21 10:59:00,228.31,0.03,0.27,0.003,49.71,0.09
Station03,661,2024-08-21 11:00:00,230.14,0.03,0.12,0.003,50.18,0.04
Station03,662,2024-08-21 11:01:00,238.53,0.04,0.48,0.001,50.01,0.01
Station03,663,2024-08-21 11:02:00,239.47,0.05,0.12,0.003,49.96,0.07
Station03,664,2024-08-21 11:03:00,239.82,0.02,0.42,0.003,49.67,0.04
Station03,665,2024-08-21 11:04:00,239.7,0.04,0.03,0.002,50.46,0.01
Station03,666,2024-08-21 11:05:00,238.31,0.05,0.2,0.003,50.5,0.09
Station03,667,2024-08-21 11:06:00,220.24,0.04,0.37,0.002,49.51,0.04
Station03,668,2024-08-21 11:07:00,231.1,0.03,0.07,0.002,50.44,0.0
Station03,669,2024-08-21 11:08:00,232.58,0.03,0.01,0.002,50.07,0.07
Station03,670,2024-08-21 11:09:00,225.99,0.03,0.45,0.002,49.55,0.03
Station03,671,2024-08-21 11:10:00,235.4,0.03,0.32,0.003,50.29,0.08
Station03,672,2024-08-21 11:11:00,220.51,0.04,0.34,0.002,49.78,0.09
Station03,673,2024-08-21 11:12:00,237.64,0.05,0.16,0.001,50.42,0.07
Station03,674,2024-08-21 11:13:00,230.96,0.04,0.44,0.002,49.96,0.04
Station03,675,2024-08-21 11:14:00,238.92,0.04,0.28,0.002,49.59,0.05
Station03,676,2024-08-21 11:15:00,223.26,0.05,0.41,0.003,49.75,0.08
Station03,677,2024-08-21 11:16:00,220.74,0.03,0.27,0.002,49.61,0.01
Station03,678,2024-08-21 11:17:00,224.06,0.04,0.16,0.001,50.43,0.05
Station03,679,2024-08-21 11:18:00,236.4,0.04,0.2,0.001,49.83,0.05
Station03,680,2024-08-21 11:19:00,235.51,0.03,0.03,0.003,49.87,0.08
Station03,681,2024-08-21 11:20:00,236.28,0.02,0.04,0.003,49.6,0.0
Station03,682,2024-08-21 11:21:00,231.72,0.05,0.09,0.002,49.86,0.0
Station03,683,2024-08-21 11:22:00,233.02,0.05,0.38,0.001,50.29,0.08
Station03,684,2024-08-21 11:23:00,220.18,0.03,0.16,0.003,50.39,0.03
Station03,685,2024-08-21 11:24:00,227.55,0.05,0.21,0.003,49.95,0.02
Station03,686,2024-08-21 11:25:00,221.58,0.04,0.17,0.002,50.05,0.03
Station03,687,2024-08-21 11:26:00,229.97,0.03,0.47,0.003,50.08,0.07
Station03,688,2024-08-21 11:27:00,236.14,0.04,0.45,0.002,49.56,0.08
Station03,689,2024-08-21 11:28:00,226.95,0.04,0.41,0.002,50.04,0.07
Station03,690,2024-08-21 11:29:00,239.78,0.03,0.05,0.001,50.39,0.09
Station03,691,2024-08-21 11:30:00,223.56,0.04,0.06,0.002,50.41,0.07
Station03,692,2024-08-21 11:31:00,228.96,0.05,0.48,0.003,49.68,0.02
Station03,693,2024-08-21 11:32:00,236.16,0.04,0.08,0.002,50.29,0.03
Station03,694,2024-08-21 11:33:00,233.34,0.03,0.23,0.003,49.76,0.01
Station03,695,2024-08-21 11:34:00,231.86,0.04,0.29,0.002,49.53,0.04
Station03,696,2024-08-21 11:35:00,232.17,0.02,0.27,0.002,49.54,0.03
Station03,697,2024-08-21 11:36:00,237.85,0.03,0.5,0.003,50.17,0.1
Station03,698,2024-08-21 11:37:00,227.94,0.04,0.37,0.001,50.45,0.05
Station03,699,2024-08-21 11:38:00,234.29,0.03,0.03,0.002,50.03,0.09
Station03,700,2024-08-21 11:39:00,225.36,0.04,0.15,0.003,50.36,0.04
Station03,701,2024-08-21 11:40:00,223.32,0.02,0.5,0.002,49.91,0.1
Station03,702,2024-08-21 11:41:00,233.69,0.05,0.33,0.003,50.34,0.09
Station03,703,2024-08-21 11:42:00,237.14,0.02,0.26,0.001,49.84,0.06
Station03,704,2024-08-21 11:43:00,233.55,0.03,0.17,0.001,50.24,0.01
Station03,705,2024-08-21 11:44:00,236.85,0.05,0.1,0.002,50.04,0.05
Station03,706,2024-08-21 11:45:00,234.85,0.03,0.05,0.003,50.22,0.01
Station03,707,2024-08-21 11:46:00,236.77,0.04,0.16,0.003,50.28,0.05
Station03,708,2024-08-21 11:47:00,231.53,0.03,0.26,0.001,50.49,0.08
Station03,709,2024-08-21 11:48:00,221.42,0.04,0.39,0.002,50.26,0.09
Station03,710,2024-08-21 11:49:00,236.34,0.03,0.07,0.002,50.18,0.06
Station03,711,2024-08-21 11:50:00,224.65,0.02,0.43,0.002,50.47,0.08
Station03,712,2024-08-21 11:51:00,224.26,0.02,0.43,0.002,49.69,0.06
Station03,713,2024-08-21 11:52:00,221.81,0.05,0.15,0.002,49.75,0.02
Station03,714,2024-08-21 11:53:00,231.21,0.02,0.08,0.002,50.3,0.04
Station03,715,2024-08-21 11:54:00,236.31,0.04,0.41,0.003,50.16,0.0
Station03,716,2024-08-21 11:55:00,237.59,0.02,0.14,0.003,50.25,0.05
Station03,717,2024-08-21 11:56:00,224.16,0.02,0.17,0.003,50.37,0.06
Station03,718,2024-08-21 11:57:00,238.43,0.03,0.47,0.002,50.33,0.06
Station03,719,2024-08-21 11:58:00,234.88,0.03,0.0,0.002,50.29,0.04
Station03,720,2024-08-21 11:59:00,235.17,0.05,0.12,0.001,49.54,0.07
Station03,721,2024-08-21 12:00:00,227.76,0.03,0.32,0.001,50.08,0.07
Station03,722,2024-08-21 12:01:00,223.95,0.02,0.2,0.002,50.3,0.06
Station03,723,2024-08-21 12:02:00,239.96,0.05,0.11,0.001,49.59,0.06
Station03,724,2024-08-21 12:03:00,227.63,0.03,0.3,0.003,49.55,0.06
Station03,725,2024-08-21 12:04:00,235.24,0.03,0.12,0.002,50.2,0.09
Station03,726,2024-08-21 12:05:00,221.79,0.05,0.26,0.002,50.39,0.1
Station03,727,2024-08-21 12:06:00,233.7,0.04,0.26,0.001,50.14,0.04
Station03,728,2024-08-21 12:07:00,227.82,0.02,0.46,0.001,49.86,0.09
Station03,729,2024-08-21 12:08:00,232.81,0.04,0.05,0.002,50.26,0.09
Station03,730,2024-08-21 12:09:00,224.14,0.02,0.18,0.002,49.69,0.09
Station03,731,2024-08-21 12:10:00,233.55,0.03,0.08,0.003,50.04,0.1
Station03,732,2024-08-21 12:11:00,233.67,0.03,0.25,0.002,50.39,0.03
Station03,733,2024-08-21 12:12:00,221.57,0.02,0.32,0.001,49.71,0.04
Station03,734,2024-08-21 12:13:00,226.81,0.05,0.01,0.003,50.27,0.04
Station03,735,2024-08-21 12:14:00,223.19,0.04,0.32,0.001,50.49,0.08
Station03,736,2024-08-21 12:15:00,236.29,0.04,0.14,0.003,49.57,0.05
Station03,737,2024-08-21 12:16:00,225.16,0.03,0.31,0.003,49.9,0.03
Station03,738,2024-08-21 12:17:00,238.73,0.04,0.35,0.001,49.93,0.06
Station03,739,2024-08-21 12:18:00,221.06,0.04,0.37,0.002,49.98,0.04
Station03,740,2024-08-21 12:19:00,230.27,0.05,0.12,0.002,50.42,0.01
Station03,741,2024-08-21 12:20:00,223.03,0.04,0.02,0.002,50.42,0.01
Station03,742,2024-08-21 12:21:00,234.34,0.04,0.48,0.002,49.82,0.06
Station03,743,2024-08-21 12:22:00,226.09,0.03,0.18,0.002,49.7,0.01
Station03,744,2024-08-21 12:23:00,222.06,0.03,0.42,0.002,50.36,0.03
Station03,745,2024-08-21 12:24:00,239.47,0.04,0.25,0.002,49.95,0.03
Station03,746,2024-08-21 12:25:00,236.2,0.02,0.2,0.002,49.59,0.05
Station03,747,2024-08-21 12:26:00,220.81,0.05,0.12,0.003,50.2,0.04
Station03,748,2024-08-21 12:27:00,239.6,0.03,0.04,0.003,49.62,0.09
Station03,749,2024-08-21 12:28:00,234.09,0.04,0.33,0.002,49.55,0.07
Station03,750,2024-08-21 12:29:00,224.9,0.05,0.37,0.002,50.13,0.0
Station03,751,2024-08-21 12:30:00,224.57,0.04,0.4,0.002,50.39,0.03
Station03,752,2024-08-21 12:31:00,227.91,0.03,0.41,0.002,49.94,0.08
Station03,753,2024-08-21 12:32:00,222.11,0.03,0.42,0.002,49.58,0.01
Station03,754,2024-08-21 12:33:00,232.65,0.04,0.14,0.002,49.88,0.07
Station03,755,2024-08-21 12:34:00,223.51,0.03,0.36,0.002,49.51,0.04
Station03,756,2024-08-21 12:35:00,231.89,0.05,0.5,0.001,49.76,0.03
Station03,757,2024-08-21 12:36:00,226.26,0.04,0.07,0.003,49.5,0.0
Station03,758,2024-08-21 12:37:00,233.63,0.05,0.34,0.003,50.32,0.0
Station03,759,2024-08-21 12:38:00,237.26,0.03,0.08,0.002,50.09,0.06
Station03,760,2024-08-21 12:39:00,235.46,0.03,0.49,0.002,50.2,0.01
Station03,761,2024-08-21 12:40:00,221.14,0.04,0.43,0.002,49.84,0.08
Station03,762,2024-08-21 12:41:00,220.94,0.02,0.04,0.002,49.52,0.07
Station03,763,2024-08-21 12:42:00,226.56,0.02,0.21,0.002,50.18,0.03
Station03,764,2024-08-21 12:43:00,231.36,0.04,0.48,0.002,49.61,0.1
Station03,765,2024-08-21 12:44:00,234.72,0.02,0.45,0.002,49.71,0.09
Station03,766,2024-08-21 12:45:00,220.08,0.05,0.5,0.002,49.94,0.04
Station03,767,2024-08-21 12:46:00,237.92,0.05,0.14,0.003,49.95,0.01
Station03,768,2024-08-21 12:47:00,227.44,0.02,0.49,0.002,50.45,0.01
Station03,769,2024-08-21 12:48:00,234.76,0.04,0.06,0.001,49.92,0.05
Station03,770,2024-08-21 12:49:00,234.96,0.04,0.34,0.002,50.49,0.06
Station03,771,2024-08-21 12:50:00,234.6,0.04,0.22,0.002,50.01,0.03
Station03,772,2024-08-21 12:51:00,231.33,0.04,0.4,0.002,50.18,0.07
Station03,773,2024-08-21 12:52:00,222.82,0.04,0.39,0.001,49.99,0.01
Station03,774,2024-08-21 12:53:00,231.29,0.04,0.07,0.002,49.65,0.03
Station03,775,2024-08-21 12:54:00,237.58,0.04,0.18,0.001,49.68,0.07
Station03,776,2024-08-21 12:55:00,232.19,0.05,0.26,0.002,50.27,0.08
Station03,777,2024-08-21 12:56:00,223.07,0.02,0.25,0.003,50.48,0.04
Station03,778,2024-08-21 12:57:00,233.36,0.04,0.38,0.002,50.34,0.03
Station03,779,2024-08-21 12:58:00,220.59,0.05,0.47,0.002,49.81,0.01
Station03,780,2024-08-21 12:59:00,223.53,0.04,0.35,0.003,49.93,0.01
Station03,781,2024-08-21 13:00:00,233.19,0.02,0.18,0.001,49.85,0.04
Station03,782,2024-08-21 13:01:00,239.65,0.04,0.0,0.002,49.92,0.04
Station03,783,2024-08-21 13:02:00,230.21,0.03,0.28,0.002,50.03,0.1
Station03,784,2024-08-21 13:03:00,225.76,0.02,0.37,0.002,50.13,0.06
Station03,785,2024-08-21 13:04:00,227.2,0.04,0.1,0.003,50.17,0.06
Station03,786,2024-08-21 13:05:00,232.46,0.03,0.19,0.002,50.11,0.01
Station03,787,2024-08-21 13:06:00,230.55,0.05,0.28,0.002,49.74,0.08
Station03,788,2024-08-21 13:07:00,222.14,0.04,0.04,0.002,50.19,0.09
Station03,789,2024-08-21 13:08:00,230.15,0.05,0.07,0.002,49.79,0.08
Station03,790,2024-08-21 13:09:00,220.14,0.04,0.08,0.003,49.63,0.06
Station03,791,2024-08-21 13:10:00,226.77,0.03,0.42,0.002,50.13,0.05
Station03,792,2024-08-21 13:11:00,237.31,0.03,0.06,0.001,49.87,0.03
Station03,793,2024-08-21 13:12:00,222.43,0.05,0.38,0.001,49.86,0.09
Station03,794,2024-08-21 13:13:00,230.77,0.04,0.12,0.002,50.4,0.04
Station03,795,2024-08-21 13:14:00,222.88,0.03,0.44,0.001,49.75,0.1
Station03,796,2024-08-21 13:15:00,225.08,0.04,0.17,0.001,49.8,0.05
Station03,797,2024-08-21 13:16:00,238.04,0.04,0.18,0.002,50.35,0.08
Station03,798,2024-08-21 13:17:00,236.35,0.03,0.34,0.002,50.5,0.02
Station03,799,2024-08-21 13:18:00,236.6,0.03,0.5,0.001,50.17,0.07
Station03,800,2024-08-21 13:19:00,234.3,0.04,0.35,0.002,50.13,0.04
Station03,801,2024-08-21 13:20:00,221.47,0.05,0.18,0.001,50.13,0.04
Station03,802,2024-08-21 13:21:00,236.59,0.03,0.3,0.003,49.74,0.1
Station03,803,2024-08-21 13:22:00,224.74,0.02,0.03,0.001,49.76,0.08
Station03,804,2024-08-21 13:23:00,233.28,0.03,0.03,0.002,49.74,0.06
Station03,805,2024-08-21 13:24:00,233.07,0.03,0.13,0.001,50.15,0.07
Station03,806,2024-08-21 13:25:00,238.31,0.02,0.49,0.002,50.35,0.06
Station03,807,2024-08-21 13:26:00,226.58,0.02,0.17,0.002,50.29,0.02
Station03,808,2024-08-21 13:27:00,231.57,0.05,0.0,0.002,49.63,0.01
Station03,809,2024-08-21 13:28:00,230.18,0.03,0.19,0.003,50.16,0.06
Station03,810,2024-08-21 13:29:00,236.5,0.04,0.29,0.001,50.27,0.08
Station03,811,2024-08-21 13:30:00,233.16,0.04,0.1,0.002,50.29,0.06
Station03,812,2024-08-21 13:31:00,238.37,0.03,0.09,0.002,49.78,0.07
Station03,813,2024-08-21 13:32:00,220.54,0.04,0.07,0.001,49.92,0.05
Station03,814,2024-08-21 13:33:00,221.49,0.03,0.21,0.002,49.54,0.01
Station03,815,2024-08-21 13:34:00,230.85,0.04,0.12,0.002,50.12,0.0
Station03,816,2024-08-21 13:35:00,229.01,0.03,0.19,0.001,49.78,0.08
Station03,817,2024-08-21 13:36:00,227.37,0.02,0.23,0.001,49.6,0.09
Station03,818,2024-08-21 13:37:00,225.24,0.04,0.06,0.002,50.14,0.09
Station03,819,2024-08-21 13:38:00,224.28,0.04,0.08,0.001,49.99,0.08
Station03,820,2024-08-21 13:39:00,234.8,0.04,0.44,0.003,50.3,0.04
Station03,821,2024-08-21 13:40:00,230.69,0.05,0.44,0.001,50.24,0.03
Station03,822,2024-08-21 13:41:00,232.89,0.05,0.16,0.003,50.03,0.05
Station03,823,2024-08-21 13:42:00,236.88,0.03,0.13,0.001,50.15,0.01
Station03,824,2024-08-21 13:43:00,223.97,0.03,0.48,0.003,50.08,0.08
Station03,825,2024-08-21 13:44:00,235.03,0.05,0.22,0.003,49.89,0.07
Station03,826,2024-08-21 13:45:00,225.21,0.04,0.49,0.001,50.26,0.06
Station03,827,2024-08-21 13:46:00,236.79,0.03,0.24,0.001,49.93,0.08
Station03,828,2024-08-21 13:47:00,235.75,0.04,0.12,0.002,50.41,0.08
Station03,829,2024-08-21 13:48:00,236.34,0.03,0.27,0.003,50.45,0.07
Station03,830,2024-08-21 13:49:00,230.33,0.04,0.18,0.003,50.38,0.02
Station03,831,2024-08-21 13:50:00,238.0,0.04,0.05,0.002,50.02,0.1
Station03,832,2024-08-21 13:51:00,239.92,0.05,0.49,0.002,50.26,0.07
Station03,833,2024-08-21 13:52:00,228.95,0.04,0.25,0.002,50.14,0.04
Station03,834,2024-08-21 13:53:00,233.3,0.04,0.03,0.001,49.65,0.0
Station03,835,2024-08-21 13:54:00,221.01,0.02,0.36,0.001,49.81,0.04
Station03,836,2024-08-21 13:55:00,233.61,0.02,0.49,0.002,50.16,0.03
Station03,837,2024-08-21 13:56:00,221.09,0.02,0.2,0.002,50.18,0.03
Station03,838,2024-08-21 13:57:00,239.58,0.03,0.19,0.001,50.47,0.04
Station03,839,2024-08-21 13:58:00,235.15,0.04,0.47,0.003,50.26,0.03
Station03,840,2024-08-21 13:59:00,222.25,0.02,0.37,0.003,49.64,0.06
Station03,841,2024-08-21 14:00:00,236.29,0.03,0.17,0.002,50.14,0.04
Station03,842,2024-08-21 14:01:00,236.61,0.02,0.12,0.002,50.48,0.04
Station03,843,2024-08-21 14:02:00,221.14,0.04,0.02,0.001,50.03,0.02
Station03,844,2024-08-21 14:03:00,220.37,0.03,0.31,0.001,50.35,0.05
Station03,845,2024-08-21 14:04:00,232.51,0.03,0.22,0.003,50.45,0.02
Station03,846,2024-08-21 14:05:00,237.13,0.03,0.31,0.002,50.15,0.05
Station03,847,2024-08-21 14:06:00,233.9,0.03,0.28,0.002,50.37,0.09
Station03,848,2024-08-21 14:07:00,226.74,0.05,0.32,0.002,49.73,0.06
Station03,849,2024-08-21 14:08:00,224.66,0.03,0.28,0.002,49.78,0.05
Station03,850,2024-08-21 14:09:00,223.42,0.03,0.23,0.001,50.12,0.05
Station03,851,2024-08-21 14:10:00,228.72,0.02,0.27,0.001,49.74,0.1
Station03,852,2024-08-21 14:11:00,222.79,0.04,0.07,0.001,49.92,0.08
Station03,853,2024-08-21 14:12:00,233.44,0.04,0.16,0.002,50.0,0.06
Station03,854,2024-08-21 14:13:00,232.53,0.03,0.47,0.003,49.91,0.04
Station03,855,2024-08-21 14:14:00,228.57,0.04,0.31,0.002,50.04,0.01
Station03,856,2024-08-21 14:15:00,232.73,0.03,0.33,0.003,49.73,0.08
Station03,857,2024-08-21 14:16:00,232.6,0.05,0.2,0.002,49.98,0.1
Station03,858,2024-08-21 14:17:00,224.78,0.05,0.46,0.003,49.83,0.03
Station03,859,2024-08-21 14:18:00,234.14,0.03,0.47,0.002,49.78,0.02
Station03,860,2024-08-21 14:19:00,238.89,0.04,0.41,0.002,50.21,0.06
Station03,861,2024-08-21 14:20:00,238.9,0.03,0.11,0.002,50.5,0.02
Station03,862,2024-08-21 14:21:00,225.38,0.02,0.23,0.002,49.99,0.01
Station03,863,2024-08-21 14:22:00,231.57,0.02,0.3,0.002,49.54,0.1
Station03,864,2024-08-21 14:23:00,234.9,0.02,0.34,0.002,49.91,0.03
Station03,865,2024-08-21 14:24:00,227.99,0.05,0.08,0.001,50.05,0.01
Station03,866,2024-08-21 14:25:00,226.29,0.03,0.41,0.002,50.27,0.09
Station03,867,2024-08-21 14:26:00,227.66,0.02,0.06,0.002,50.41,0.09
