Process_ID,ID,Timestamp,Voltage,Current,Power,Energy,Frequency,PF
Station03,868,2024-08-21 14:27:00,226.8,0.02,0.06,0.003,49.64,0.08
Station03,869,2024-08-21 14:28:00,224.96,0.03,0.11,0.003,49.79,0.02
Station03,870,2024-08-21 14:29:00,233.14,0.04,0.06,0.003,50.4,0.02
Station03,871,2024-08-21 14:30:00,230.82,0.03,0.11,0.001,50.07,0.03
Station03,872,2024-08-21 14:31:00,227.51,0.02,0.12,0.002,49.77,0.02
Station03,873,2024-08-21 14:32:00,238.22,0.04,0.12,0.002,50.29,0.02
Station03,874,2024-08-21 14:33:00,234.26,0.04,0.05,0.003,50.19,0.0
Station03,875,2024-08-21 14:34:00,234.76,0.03,0.09,0.001,49.69,0.02
Station03,876,2024-08-21 14:35:00,231.73,0.03,0.26,0.002,50.03,0.05
Station03,877,2024-08-21 14:36:00,230.28,0.03,0.11,0.003,50.26,0.04
Station03,878,2024-08-21 14:37:00,220.32,0.04,0.15,0.001,49.9,0.01
Station03,879,2024-08-21 14:38:00,235.61,0.05,0.1,0.001,50.18,0.07
Station03,880,2024-08-21 14:39:00,239.44,0.03,0.12,0.003,49.8,0.01
Station03,881,2024-08-21 14:40:00,238.53,0.04,0.32,0.002,50.31,0.05
Station03,882,2024-08-21 14:41:00,229.63,0.02,0.04,0.002,49.67,0.01
Station03,883,2024-08-21 14:42:00,229.16,0.02,0.01,0.001,50.1,0.09
Station03,884,2024-08-21 14:43:00,238.82,0.03,0.39,0.003,49.58,0.02
Station03,885,2024-08-21 14:44:00,224.11,0.05,0.07,0.002,49.85,0.08
Station03,886,2024-08-21 14:45:00,222.57,0.05,0.07,0.002,50.23,0.0
Station03,887,2024-08-21 14:46:00,233.4,0.04,0.19,0.003,50.27,0.08
Station03,888,2024-08-21 14:47:00,221.58,0.03,0.03,0.003,50.18,0.04
Station03,889,2024-08-21 14:48:00,230.94,0.05,0.46,0.002,49.92,0.06
Station03,890,2024-08-21 14:49:00,237.62,0.04,0.1,0.003,49.84,0.01
Station03,891,2024-08-21 14:50:00,225.34,0.05,0.08,0.002,49.8,0.08
Station03,892,2024-08-21 14:51:00,229.47,0.05,0.22,0.001,49.87,0.02
Station03,893,2024-08-21 14:52:00,224.81,0.04,0.39,0.002,49.94,0.05
Station03,894,2024-08-21 14:53:00,221.71,0.05,0.22,0.002,49.64,0.0
Station03,895,2024-08-21 14:54:00,239.5,0.05,0.43,0.002,49.85,0.07
Station03,896,2024-08-21 14:55:00,222.89,0.02,0.22,0.003,49.98,0.03
Station03,897,2024-08-21 14:56:00,227.88,0.02,0.4,0.002,49.79,0.06
Station03,898,2024-08-21 14:57:00,235.16,0.05,0.06,0.002,50.28,0.08
Station03,899,2024-08-21 14:58:00,236.78,0.03,0.37,0.002,49.67,0.01
Station03,900,2024-08-21 14:59:00,221.84,0.04,0.47,0.002,49.97,0.02
Station03,901,2024-08-21 15:00:00,227.61,0.04,0.19,0.003,50.49,0.06
Station03,902,2024-08-21 15:01:00,237.67,0.04,0.4,0.003,50.21,0.07
Station03,903,2024-08-21 15:02:00,220.54,0.04,0.43,0.002,50.19,0.08
Station03,904,2024-08-21 15:03:00,227.21,0.05,0.47,0.001,49.81,0.01
Station03,905,2024-08-21 15:04:00,234.93,0.03,0.18,0.002,50.27,0.07
Station03,906,2024-08-21 15:05:00,220.98,0.04,0.26,0.002,49.73,0.09
Station03,907,2024-08-21 15:06:00,226.02,0.04,0.36,0.003,49.68,0.03
Station03,908,2024-08-21 15:07:00,233.57,0.03,0.34,0.002,50.07,0.08
Station03,909,2024-08-21 15:08:00,235.43,0.02,0.05,0.002,49.57,0.02
Station03,910,2024-08-21 15:09:00,228.18,0.03,0.36,0.002,49.58,0.0
Station03,911,2024-08-21 15:10:00,225.94,0.03,0.05,0.003,49.5,0.09
Station03,912,2024-08-21 15:11:00,224.21,0.03,0.25,0.003,49.52,0.06
Station03,913,2024-08-21 15:12:00,231.49,0.03,0.09,0.002,49.64,0.09
Station03,914,2024-08-21 15:13:00,231.29,0.05,0.14,0.003,49.64,0.09
Station03,915,2024-08-21 15:14:00,222.08,0.03,0.17,0.001,50.31,0.05
Station03,916,2024-08-21 15:15:00,229.51,0.03,0.26,0.001,49.56,0.02
Station03,917,2024-08-21 15:16:00,228.62,0.02,0.23,0.003,50.47,0.04
Station03,918,2024-08-21 15:17:00,234.84,0.02,0.15,0.002,49.97,0.01
Station03,919,2024-08-21 15:18:00,230.11,0.04,0.36,0.001,49.52,0.04
Station03,920,2024-08-21 15:19:00,232.03,0.05,0.3,0.003,49.67,0.1
Station03,921,2024-08-21 15:20:00,224.21,0.04,0.01,0.002,50.31,0.05
Station03,922,2024-08-21 15:21:00,233.46,0.04,0.02,0.001,50.2,0.09
Station03,923,2024-08-21 15:22:00,225.77,0.03,0.1,0.003,50.4,0.09
Station03,924,2024-08-21 15:23:00,220.55,0.04,0.06,0.003,50.0,0.08
Station03,925,2024-08-21 15:24:00,233.12,0.03,0.07,0.003,49.86,0.02
Station03,926,2024-08-21 15:25:00,235.77,0.04,0.13,0.003,50.3,0.0
Station03,927,2024-08-21 15:26:00,223.79,0.03,0.14,0.003,49.57,0.09
Station03,928,2024-08-21 15:27:00,228.4,0.04,0.07,0.002,50.3,0.07
Station03,929,2024-08-21 15:28:00,237.8,0.04,0.04,0.001,49.78,0.1
Station03,930,2024-08-21 15:29:00,221.77,0.03,0.1,0.003,50.37,0.04
Station03,931,2024-08-21 15:30:00,238.17,0.04,0.16,0.002,50.11,0.1
Station03,932,2024-08-21 15:31:00,233.0,0.05,0.18,0.002,49.59,0.02
Station03,933,2024-08-21 15:32:00,231.78,0.03,0.35,0.002,49.78,0.07
Station03,934,2024-08-21 15:33:00,233.41,0.04,0.32,0.002,49.74,0.04
Station03,935,2024-08-21 15:34:00,239.18,0.04,0.24,0.003,50.22,0.01
Station03,936,2024-08-21 15:35:00,229.05,0.04,0.35,0.002,49.88,0.08
Station03,937,2024-08-21 15:36:00,229.94,0.04,0.19,0.003,49.86,0.02
Station03,938,2024-08-21 15:37:00,237.78,0.03,0.38,0.002,49.83,0.1
Station03,939,2024-08-21 15:38:00,236.2,0.04,0.33,0.002,49.63,0.09
Station03,940,2024-08-21 15:39:00,226.62,0.04,0.16,0.003,49.57,0.01
Station03,941,2024-08-21 15:40:00,239.29,0.03,0.15,0.003,50.45,0.06
Station03,942,2024-08-21 15:41:00,223.22,0.02,0.15,0.003,50.14,0.04
Station03,943,2024-08-21 15:42:00,227.3,0.02,0.32,0.002,50.02,0.09
Station03,944,2024-08-21 15:43:00,237.82,0.04,0.41,0.002,49.79,0.1
Station03,945,2024-08-21 15:44:00,227.92,0.03,0.09,0.003,50.07,0.08
Station03,946,2024-08-21 15:45:00,235.77,0.05,0.41,0.002,50.17,0.06
Station03,947,2024-08-21 15:46:00,225.83,0.03,0.37,0.002,50.3,0.02
Station03,948,2024-08-21 15:47:00,228.98,0.05,0.05,0.002,50.35,0.08
Station03,949,2024-08-21 15:48:00,236.61,0.04,0.27,0.002,50.28,0.04
Station03,950,2024-08-21 15:49:00,233.1,0.03,0.45,0.002,50.38,0.05
Station03,951,2024-08-21 15:50:00,227.39,0.04,0.22,0.003,49.6,0.01
Station03,952,2024-08-21 15:51:00,226.91,0.02,0.43,0.003,50.09,0.08
Station03,953,2024-08-21 15:52:00,233.28,0.04,0.05,0.001,49.5,0.05
Station03,954,2024-08-21 15:53:00,220.07,0.03,0.45,0.002,50.1,0.04
Station03,955,2024-08-21 15:54:00,222.54,0.02,0.2,0.001,50.18,0.04
Station03,956,2024-08-21 15:55:00,236.8,0.05,0.47,0.001,49.81,0.01
Station03,957,2024-08-21 15:56:00,222.84,0.02,0.39,0.002,50.48,0.01
Station03,958,2024-08-21 15:57:00,225.35,0.05,0.27,0.001,49.81,0.04
Station03,959,2024-08-21 15:58:00,237.31,0.05,0.3,0.001,50.41,0.03
Station03,960,2024-08-21 15:59:00,232.5,0.03,0.46,0.002,49.51,0.08
Station03,961,2024-08-21 16:00:00,221.7,0.02,0.22,0.001,50.46,0.04
Station03,962,2024-08-21 16:01:00,221.44,0.04,0.32,0.002,49.88,0.06
Station03,963,2024-08-21 16:02:00,226.83,0.03,0.03,0.001,49.92,0.03
Station03,964,2024-08-21 16:03:00,226.78,0.03,0.41,0.001,49.7,0.04
Station03,965,2024-08-21 16:04:00,231.98,0.04,0.26,0.003,50.14,0.08
Station03,966,2024-08-21 16:05:00,235.44,0.02,0.0,0.001,50.04,0.09
Station03,967,2024-08-21 16:06:00,239.55,0.04,0.11,0.003,49.89,0.06
Station03,968,2024-08-21 16:07:00,238.2,0.05,0.34,0.002,49.53,0.07
Station03,969,2024-08-21 16:08:00,231.19,0.03,0.13,0.003,50.14,0.03
Station03,970,2024-08-21 16:09:00,225.77,0.03,0.37,0.002,50.43,0.07
Station03,971,2024-08-21 16:10:00,237.07,0.03,0.12,0.001,49.75,0.01
Station03,972,2024-08-21 16:11:00,233.88,0.03,0.19,0.001,49.66,0.05
Station03,973,2024-08-21 16:12:00,235.54,0.02,0.38,0.002,49.94,0.09
Station03,974,2024-08-21 16:13:00,222.0,0.05,0.19,0.002,49.61,0.06
Station03,975,2024-08-21 16:14:00,223.17,0.03,0.28,0.002,49.66,0.06
Station03,976,2024-08-21 16:15:00,228.0,0.02,0.18,0.002,50.12,0.03
Station03,977,2024-08-21 16:16:00,233.14,0.04,0.07,0.003,50.15,0.01
Station03,978,2024-08-21 16:17:00,237.95,0.03,0.28,0.002,49.86,0.1
Station03,979,2024-08-21 16:18:00,240.0,0.05,0.21,0.002,50.31,0.01
Station03,980,2024-08-21 16:19:00,236.82,0.04,0.03,0.001,50.36,0.09
Station03,981,2024-08-21 16:20:00,234.58,0.04,0.35,0.002,49.98,0.02
Station03,982,2024-08-21 16:21:00,231.37,0.03,0.02,0.003,49.64,0.04
Station03,983,2024-08-21 16:22:00,225.04,0.03,0.5,0.002,49.61,0.09
Station03,984,2024-08-21 16:23:00,230.42,0.04,0.31,0.003,50.46,0.08
Station03,985,2024-08-21 16:24:00,223.69,0.04,0.32,0.002,50.37,0.06
Station03,986,2024-08-21 16:25:00,236.03,0.05,0.06,0.001,50.18,0.09
Station03,987,2024-08-21 16:26:00,231.18,0.05,0.37,0.003,49.69,0.1
Station03,988,2024-08-21 16:27:00,233.07,0.05,0.41,0.002,50.39,0.05
Station03,989,2024-08-21 16:28:00,226.98,0.02,0.43,0.002,49.65,0.02
Station03,990,2024-08-21 16:29:00,225.51,0.03,0.45,0.001,50.24,0.1
Station03,991,2024-08-21 16:30:00,223.77,0.04,0.04,0.003,49.52,0.04
Station03,992,2024-08-21 16:31:00,239.05,0.03,0.49,0.002,50.08,0.09
Station03,993,2024-08-21 16:32:00,238.2,0.02,0.02,0.003,50.43,0.09
Station03,994,2024-08-21 16:33:00,237.64,0.04,0.22,0.002,50.12,0.1
Station03,995,2024-08-21 16:34:00,232.56,0.05,0.43,0.002,50.37,0.01
Station03,996,2024-08-21 16:35:00,221.31,0.05,0.1,0.001,50.26,0.08
Station03,997,2024-08-21 16:36:00,238.72,0.03,0.48,0.002,50.32,0.03
Station03,998,2024-08-21 16:37:00,220.1,0.03,0.3,0.001,49.85,0.07
Station03,999,2024-08-21 16:38:00,223.59,0.03,0.01,0.002,49.99,0.1
Station03,1000,2024-08-21 16:39:00,228.29,0.03,0.39,0.002,49.92,0.08
Station03,1001,2024-08-21 16:40:00,233.72,0.03,0.02,0.002,50.23,0.07
Station03,1002,2024-08-21 16:41:00,224.33,0.03,0.01,0.002,49.5,0.04
Station03,1003,2024-08-21 16:42:00,231.33,0.02,0.25,0.003,49.69,0.07
Station03,1004,2024-08-21 16:43:00,231.57,0.05,0.27,0.001,49.91,0.04
Station03,1005,2024-08-21 16:44:00,239.02,0.03,0.41,0.002,49.97,0.0
Station03,1006,2024-08-21 16:45:00,233.39,0.04,0.31,0.001,50.48,0.05
Station03,1007,2024-08-21 16:46:00,232.43,0.05,0.12,0.001,49.53,0.07
Station03,1008,2024-08-21 16:47:00,234.48,0.03,0.25,0.001,50.09,0.09
Station03,1009,2024-08-21 16:48:00,224.88,0.04,0.49,0.003,50.29,0.07
Station03,1010,2024-08-21 16:49:00,228.32,0.02,0.33,0.002,50.26,0.02
Station03,1011,2024-08-21 16:50:00,227.91,0.03,0.2,0.001,49.53,0.1
Station03,1012,2024-08-21 16:51:00,228.31,0.03,0.33,0.002,49.98,0.05
Station03,1013,2024-08-21 16:52:00,220.82,0.03,0.31,0.002,49.53,0.05
Station03,1014,2024-08-21 16:53:00,233.29,0.04,0.21,0.002,50.47,0.1
Station03,1015,2024-08-21 16:54:00,235.63,0.04,0.14,0.001,50.06,0.08
Station03,1016,2024-08-21 16:55:00,235.83,0.03,0.04,0.001,49.71,0.01
Station03,1017,2024-08-21 16:56:00,231.78,0.04,0.29,0.003,49.87,0.04
Station03,1018,2024-08-21 16:57:00,232.28,0.05,0.17,0.002,49.53,0.08
Station03,1019,2024-08-21 16:58:00,226.79,0.04,0.26,0.003,50.35,0.07
Station03,1020,2024-08-21 16:59:00,221.53,0.05,0.18,0.003,50.13,0.09
Station03,1021,2024-08-21 17:00:00,224.41,0.03,0.07,0.003,50.18,0.07
Station03,1022,2024-08-21 17:01:00,233.6,0.04,0.34,0.002,50.33,0.01
Station03,1023,2024-08-21 17:02:00,235.73,0.03,0.26,0.003,50.36,0.07
Station03,1024,2024-08-21 17:03:00,228.03,0.04,0.49,0.002,50.43,0.05
Station03,1025,2024-08-21 17:04:00,224.42,0.02,0.07,0.002,50.08,0.02
Station03,1026,2024-08-21 17:05:00,224.4,0.03,0.12,0.003,50.11,0.04
Station03,1027,2024-08-21 17:06:00,235.62,0.03,0.3,0.001,49.95,0.03
Station03,1028,2024-08-21 17:07:00,224.57,0.04,0.01,0.001,49.62,0.07
Station03,1029,2024-08-21 17:08:00,239.99,0.03,0.04,0.002,50.15,0.08
Station03,1030,2024-08-21 17:09:00,234.28,0.03,0.47,0.002,50.19,0.03
Station03,1031,2024-08-21 17:10:00,231.84,0.03,0.27,0.002,50.1,0.06
Station03,1032,2024-08-21 17:11:00,223.1,0.03,0.09,0.003,50.39,0.03
Station03,1033,2024-08-21 17:12:00,238.61,0.04,0.21,0.002,49.55,0.07
Station03,1034,2024-08-21 17:13:00,227.43,0.03,0.18,0.002,49.96,0.06
Station03,1035,2024-08-21 17:14:00,226.5,0.04,0.19,0.001,49.53,0.04
Station03,1036,2024-08-21 17:15:00,220.37,0.05,0.49,0.001,49.62,0.09
Station03,1037,2024-08-21 17:16:00,221.08,0.04,0.23,0.002,50.39,0.0
Station03,1038,2024-08-21 17:17:00,229.18,0.03,0.42,0.002,50.0,0.08
Station03,1039,2024-08-21 17:18:00,239.45,0.03,0.04,0.001,50.21,0.05
Station03,1040,2024-08-21 17:19:00,230.2,0.04,0.23,0.002,49.6,0.03
Station03,1041,2024-08-21 17:20:00,231.31,0.03,0.24,0.001,50.04,0.03
Station03,1042,2024-08-21 17:21:00,236.12,0.05,0.26,0.001,49.63,0.08
Station03,1043,2024-08-21 17:22:00,220.81,0.02,0.22,0.002,49.95,0.0
Station03,1044,2024-08-21 17:23:00,234.9,0.04,0.14,0.002,49.68,0.04
Station03,1045,2024-08-21 17:24:00,230.19,0.04,0.23,0.002,49.52,0.02
Station03,1046,2024-08-21 17:25:00,227.58,0.04,0.1,0.003,50.23,0.08
Station03,1047,2024-08-21 17:26:00,226.05,0.04,0.23,0.001,50.32,0.09
Station03,1048,2024-08-21 17:27:00,232.19,0.04,0.06,0.002,50.08,0.01
Station03,1049,2024-08-21 17:28:00,237.31,0.04,0.24,0.003,49.58,0.01
Station03,1050,2024-08-21 17:29:00,239.43,0.05,0.41,0.002,49.71,0.0
Station03,1051,2024-08-21 17:30:00,238.88,0.04,0.45,0.002,49.77,0.05
Station03,1052,2024-08-21 17:31:00,228.52,0.05,0.24,0.002,50.42,0.02
Station03,1053,2024-08-21 17:32:00,223.85,0.05,0.06,0.002,49.77,0.04
Station03,1054,2024-08-21 17:33:00,235.61,0.04,0.14,0.002,49.6,0.02
Station03,1055,2024-08-21 17:34:00,236.93,0.04,0.05,0.002,50.39,0.03
Station03,1056,2024-08-21 17:35:00,234.33,0.03,0.32,0.001,49.82,0.05
Station03,1057,2024-08-21 17:36:00,221.2,0.04,0.1,0.003,50.0,0.06
Station03,1058,2024-08-21 17:37:00,226.43,0.04,0.32,0.002,49.82,0.09
Station03,1059,2024-08-21 17:38:00,238.04,0.04,0.1,0.001,49.88,0.08
Station03,1060,2024-08-21 17:39:00,226.15,0.05,0.19,0.001,50.35,0.05
Station03,1061,2024-08-21 17:40:00,234.65,0.04,0.17,0.002,49.99,0.01
Station03,1062,2024-08-21 17:41:00,226.71,0.03,0.13,0.002,49.61,0.03
Station03,1063,2024-08-21 17:42:00,234.43,0.03,0.08,0.002,50.32,0.1
Station03,1064,2024-08-21 17:43:00,221.21,0.02,0.44,0.002,50.07,0.1
Station03,1065,2024-08-21 17:44:00,221.19,0.03,0.43,0.001,50.25,0.01
Station03,1066,2024-08-21 17:45:00,227.9,0.03,0.07,0.003,49.9,0.08
Station03,1067,2024-08-21 17:46:00,222.13,0.03,0.07,0.001,49.66,0.02
Station03,1068,2024-08-21 17:47:00,237.08,0.04,0.06,0.003,49.77,0.05
Station03,1069,2024-08-21 17:48:00,239.17,0.03,0.4,0.002,49.95,0.08
Station03,1070,2024-08-21 17:49:00,233.21,0.04,0.49,0.001,50.17,0.03
Station03,1071,2024-08-21 17:50:00,233.97,0.02,0.14,0.001,49.91,0.03
Station03,1072,2024-08-21 17:51:00,221.78,0.03,0.45,0.003,49.63,0.02
Station03,1073,2024-08-21 17:52:00,220.69,0.05,0.15,0.003,49.73,0.01
Station03,1074,2024-08-21 17:53:00,233.35,0.04,0.18,0.001,49.67,0.02
Station03,1075,2024-08-21 17:54:00,224.79,0.04,0.23,0.002,49.71,0.04
Station03,1076,2024-08-21 17:55:00,226.47,0.04,0.08,0.001,50.32,0.04
Station03,1077,2024-08-21 17:56:00,228.55,0.03,0.1,0.002,50.14,0.04
Station03,1078,2024-08-21 17:57:00,239.18,0.04,0.28,0.002,49.86,0.02
Station03,1079,2024-08-21 17:58:00,230.76,0.04,0.39,0.002,50.42,0.01
Station03,1080,2024-08-21 17:59:00,237.93,0.04,0.4,0.002,50.03,0.06
Station03,1081,2024-08-21 18:00:00,222.7,0.04,0.19,0.002,50.13,0.09
Station03,1082,2024-08-21 18:01:00,221.67,0.04,0.42,0.002,49.66,0.1
Station03,1083,2024-08-21 18:02:00,230.49,0.02,0.28,0.001,49.71,0.1
Station03,1084,2024-08-21 18:03:00,223.15,0.04,0.26,0.003,50.19,0.09
Station03,1085,2024-08-21 18:04:00,236.46,0.03,0.24,0.003,50.44,0.07
Station03,1086,2024-08-21 18:05:00,236.43,0.04,0.11,0.002,50.44,0.08
Station03,1087,2024-08-21 18:06:00,223.99,0.04,0.39,0.002,50.16,0.08
Station03,1088,2024-08-21 18:07:00,231.4,0.02,0.11,0.002,50.24,0.07
Station03,1089,2024-08-21 18:08:00,238.99,0.05,0.39,0.002,49.61,0.09
Station03,1090,2024-08-21 18:09:00,230.28,0.04,0.45,0.001,50.0,0.01
Station03,1091,2024-08-21 18:10:00,233.54,0.03,0.46,0.002,50.08,0.03
Station03,1092,2024-08-21 18:11:00,223.27,0.03,0.11,0.002,49.79,0.02
Station03,1093,2024-08-21 18:12:00,224.43,0.03,0.18,0.002,49.56,0.01
Station03,1094,2024-08-21 18:13:00,226.41,0.04,0.41,0.001,50.1,0.01
Station03,1095,2024-08-21 18:14:00,233.12,0.03,0.25,0.003,49.89,0.07
Station03,1096,2024-08-21 18:15:00,223.93,0.05,0.01,0.002,49.96,0.04
Station03,1097,2024-08-21 18:16:00,221.08,0.02,0.45,0.002,50.01,0.02
Station03,1098,2024-08-21 18:17:00,233.0,0.02,0.44,0.002,49.82,0.09
Station03,1099,2024-08-21 18:18:00,230.22,0.03,0.31,0.002,49.85,0.01
Station03,1100,2024-08-21 18:19:00,227.01,0.05,0.32,0.002,49.83,0.08
Station03,1101,2024-08-21 18:20:00,221.15,0.02,0.22,0.002,49.95,0.06
Station03,1102,2024-08-21 18:21:00,235.77,0.03,0.41,0.003,49.51,0.06
Station03,1103,2024-08-21 18:22:00,229.79,0.05,0.18,0.001,50.4,0.01
Station03,1104,2024-08-21 18:23:00,225.63,0.03,0.33,0.001,49.64,0.07
Station03,1105,2024-08-21 18:24:00,229.2,0.02,0.06,0.002,49.73,0.08
Station03,1106,2024-08-21 18:25:00,236.09,0.04,0.47,0.002,50.19,0.0
Station03,1107,2024-08-21 18:26:00,221.45,0.05,0.16,0.002,50.45,0.09
Station03,1108,2024-08-21 18:27:00,234.1,0.03,0.37,0.002,49.84,0.09
Station03,1109,2024-08-21 18:28:00,238.52,0.04,0.06,0.002,50.38,0.06
Station03,1110,2024-08-21 18:29:00,230.2,0.04,0.49,0.001,49.61,0.09
Station03,1111,2024-08-21 18:30:00,225.3,0.04,0.19,0.003,50.22,0.09
Station03,1112,2024-08-21 18:31:00,232.94,0.04,0.33,0.002,49.85,0.04
Station03,1113,2024-08-21 18:32:00,226.03,0.02,0.41,0.003,50.45,0.06
Station03,1114,2024-08-21 18:33:00,223.49,0.04,0.26,0.001,49.91,0.02
Station03,1115,2024-08-21 18:34:00,222.56,0.02,0.07,0.002,50.11,0.06
Station03,1116,2024-08-21 18:35:00,235.25,0.05,0.43,0.002,50.28,0.02
Station03,1117,2024-08-21 18:36:00,224.43,0.02,0.15,0.002,50.26,0.09
Station03,1118,2024-08-21 18:37:00,223.55,0.02,0.25,0.002,50.35,0.05
Station03,1119,2024-08-21 18:38:00,227.14,0.05,0.13,0.002,50.31,0.09
Station03,1120,2024-08-21 18:39:00,224.62,0.04,0.19,0.001,49.89,0.09
Station03,1121,2024-08-21 18:40:00,230.28,0.03,0.34,0.002,50.01,0.08
Station03,1122,2024-08-21 18:41:00,235.79,0.04,0.45,0.002,50.47,0.0
Station03,1123,2024-08-21 18:42:00,220.17,0.03,0.42,0.001,49.9,0.07
Station03,1124,2024-08-21 18:43:00,227.16,0.05,0.06,0.002,50.38,0.02
Station03,1125,2024-08-21 18:44:00,221.76,0.02,0.3,0.003,49.92,0.05
Station03,1126,2024-08-21 18:45:00,229.59,0.05,0.12,0.001,50.0,0.04
Station03,1127,2024-08-21 18:46:00,230.11,0.02,0.41,0.003,49.92,0.06
Station03,1128,2024-08-21 18:47:00,237.29,0.03,0.09,0.001,49.76,0.07
Station03,1129,2024-08-21 18:48:00,236.32,0.05,0.33,0.002,49.78,0.0
Station03,1130,2024-08-21 18:49:00,223.64,0.04,0.3,0.001,50.32,0.07
Station03,1131,2024-08-21 18:50:00,221.3,0.03,0.1,0.002,49.63,0.03
Station03,1132,2024-08-21 18:51:00,233.15,0.03,0.41,0.003,50.27,0.07
Station03,1133,2024-08-21 18:52:00,235.46,0.03,0.43,0.001,50.01,0.06
Station03,1134,2024-08-21 18:53:00,230.16,0.03,0.42,0.001,49.59,0.07
Station03,1135,2024-08-21 18:54:00,238.48,0.04,0.29,0.001,49.72,0.04
Station03,1136,2024-08-21 18:55:00,228.54,0.04,0.3,0.002,49.72,0.07
Station03,1137,2024-08-21 18:56:00,229.89,0.03,0.03,0.001,50.12,0.0
Station03,1138,2024-08-21 18:57:00,223.8,0.03,0.02,0.002,50.26,0.01
Station03,1139,2024-08-21 18:58:00,229.21,0.04,0.16,0.002,50.4,0.09
Station03,1140,2024-08-21 18:59:00,231.87,0.03,0.22,0.002,49.55,0.03
Station03,1141,2024-08-21 19:00:00,237.81,0.05,0.24,0.003,49.69,0.04
Station03,1142,2024-08-21 19:01:00,228.47,0.04,0.25,0.003,50.24,0.1
Station03,1143,2024-08-21 19:02:00,221.07,0.05,0.11,0.001,49.88,0.09
Station03,1144,2024-08-21 19:03:00,230.28,0.02,0.26,0.002,50.22,0.09
Station03,1145,2024-08-21 19:04:00,230.53,0.03,0.2,0.002,49.64,0.1
Station03,1146,2024-08-21 19:05:00,235.68,0.03,0.29,0.001,49.76,0.04
Station03,1147,2024-08-21 19:06:00,230.45,0.02,0.25,0.002,49.92,0.01
Station03,1148,2024-08-21 19:07:00,232.14,0.03,0.17,0.002,49.96,0.03
Station03,1149,2024-08-21 19:08:00,232.75,0.03,0.19,0.002,49.8,0.01
Station03,1150,2024-08-21 19:09:00,226.75,0.04,0.35,0.002,49.79,0.06
Station03,1151,2024-08-21 19:10:00,227.64,0.03,0.16,0.002,50.12,0.1
Station03,1152,2024-08-21 19:11:00,229.65,0.03,0.47,0.002,50.07,0.1
Station03,1153,2024-08-21 19:12:00,234.72,0.04,0.14,0.003,49.6,0.08
Station03,1154,2024-08-21 19:13:00,226.56,0.02,0.32,0.002,49.97,0.01
