Process_ID,ID,Timestamp,Voltage,Current,Power,Energy,Frequency,PF
Station03,1155,2024-08-21 19:14:00,232.93,0.03,0.36,0.002,50.47,0.09
Station03,1156,2024-08-21 19:15:00,224.45,0.05,0.45,0.001,49.6,0.02
Station03,1157,2024-08-21 19:16:00,234.98,0.02,0.33,0.001,50.07,0.06
Station03,1158,2024-08-21 19:17:00,237.29,0.05,0.24,0.003,49.93,0.08
Station03,1159,2024-08-21 19:18:00,221.46,0.03,0.48,0.002,49.57,0.05
Station03,1160,2024-08-21 19:19:00,231.41,0.03,0.29,0.002,50.06,0.01
Station03,1161,2024-08-21 19:20:00,238.67,0.03,0.17,0.002,50.2,0.02
Station03,1162,2024-08-21 19:21:00,228.79,0.02,0.48,0.001,49.7,0.09
Station03,1163,2024-08-21 19:22:00,238.69,0.05,0.23,0.003,50.43,0.09
Station03,1164,2024-08-21 19:23:00,227.78,0.03,0.19,0.003,49.95,0.08
Station03,1165,2024-08-21 19:24:00,237.56,0.04,0.4,0.002,49.93,0.08
Station03,1166,2024-08-21 19:25:00,227.49,0.04,0.14,0.001,50.15,0.01
Station03,1167,2024-08-21 19:26:00,239.59,0.03,0.08,0.002,50.37,0.01
Station03,1168,2024-08-21 19:27:00,227.14,0.03,0.16,0.001,50.07,0.08
Station03,1169,2024-08-21 19:28:00,220.51,0.03,0.47,0.002,49.58,0.03
Station03,1170,2024-08-21 19:29:00,223.32,0.04,0.13,0.001,50.33,0.08
Station03,1171,2024-08-21 19:30:00,225.85,0.03,0.04,0.002,50.19,0.07
Station03,1172,2024-08-21 19:31:00,225.57,0.03,0.23,0.003,49.84,0.09
Station03,1173,2024-08-21 19:32:00,225.46,0.02,0.36,0.002,49.9,0.01
Station03,1174,2024-08-21 19:33:00,223.94,0.03,0.27,0.002,49.83,0.06
Station03,1175,2024-08-21 19:34:00,238.74,0.02,0.43,0.001,49.86,0.01
Station03,1176,2024-08-21 19:35:00,237.34,0.04,0.23,0.002,50.09,0.1
Station03,1177,2024-08-21 19:36:00,232.69,0.04,0.26,0.003,50.18,0.05
Station03,1178,2024-08-21 19:37:00,227.7,0.03,0.23,0.001,49.6,0.08
Station03,1179,2024-08-21 19:38:00,228.59,0.03,0.22,0.003,50.34,0.02
Station03,1180,2024-08-21 19:39:00,223.79,0.03,0.04,0.002,50.17,0.0
Station03,1181,2024-08-21 19:40:00,222.09,0.04,0.32,0.003,50.36,0.03
Station03,1182,2024-08-21 19:41:00,238.96,0.02,0.37,0.003,49.94,0.09
Station03,1183,2024-08-21 19:42:00,238.34,0.04,0.28,0.002,50.14,0.1
Station03,1184,2024-08-21 19:43:00,220.19,0.04,0.17,0.002,49.82,0.0
Station03,1185,2024-08-21 19:44:00,227.83,0.04,0.16,0.002,50.48,0.04
Station03,1186,2024-08-21 19:45:00,237.62,0.04,0.38,0.002,50.44,0.08
Station03,1187,2024-08-21 19:46:00,238.28,0.03,0.02,0.002,50.07,0.1
Station03,1188,2024-08-21 19:47:00,231.19,0.03,0.07,0.002,49.85,0.07
Station03,1189,2024-08-21 19:48:00,229.01,0.02,0.46,0.003,50.03,0.07
Station03,1190,2024-08-21 19:49:00,235.0,0.03,0.34,0.002,49.59,0.04
Station03,1191,2024-08-21 19:50:00,232.33,0.03,0.25,0.001,49.61,0.01
Station03,1192,2024-08-21 19:51:00,229.22,0.04,0.24,0.002,49.58,0.07
Station03,1193,2024-08-21 19:52:00,223.09,0.05,0.01,0.001,49.57,0.04
Station03,1194,2024-08-21 19:53:00,235.27,0.03,0.37,0.002,50.01,0.07
Station03,1195,2024-08-21 19:54:00,233.93,0.05,0.19,0.001,49.72,0.04
Station03,1196,2024-08-21 19:55:00,239.74,0.03,0.09,0.003,49.56,0.09
Station03,1197,2024-08-21 19:56:00,230.14,0.03,0.3,0.002,50.47,0.05
Station03,1198,2024-08-21 19:57:00,237.29,0.03,0.3,0.001,50.36,0.09
Station03,1199,2024-08-21 19:58:00,230.71,0.05,0.1,0.002,49.64,0.03
Station03,1200,2024-08-21 19:59:00,237.86,0.05,0.01,0.001,50.26,0.07
Station03,1201,2024-08-21 20:00:00,232.89,0.04,0.06,0.003,50.16,0.03
Station03,1202,2024-08-21 20:01:00,234.51,0.02,0.17,0.001,49.76,0.08
Station03,1203,2024-08-21 20:02:00,228.12,0.03,0.19,0.001,50.45,0.06
Station03,1204,2024-08-21 20:03:00,223.94,0.02,0.1,0.002,50.06,0.01
Station03,1205,2024-08-21 20:04:00,223.39,0.03,0.26,0.003,49.97,0.07
Station03,1206,2024-08-21 20:05:00,233.82,0.05,0.1,0.001,50.28,0.02
Station03,1207,2024-08-21 20:06:00,227.35,0.02,0.49,0.002,50.08,0.04
Station03,1208,2024-08-21 20:07:00,233.78,0.04,0.13,0.001,50.45,0.0
Station03,1209,2024-08-21 20:08:00,234.04,0.03,0.42,0.002,50.46,0.05
Station03,1210,2024-08-21 20:09:00,229.7,0.05,0.37,0.002,50.14,0.02
Station03,1211,2024-08-21 20:10:00,226.12,0.05,0.36,0.002,49.91,0.01
Station03,1212,2024-08-21 20:11:00,238.21,0.04,0.23,0.001,50.16,0.07
Station03,1213,2024-08-21 20:12:00,232.53,0.02,0.26,0.001,49.73,0.01
Station03,1214,2024-08-21 20:13:00,237.5,0.03,0.29,0.002,49.73,0.05
Station03,1215,2024-08-21 20:14:00,236.48,0.02,0.08,0.002,50.24,0.0
Station03,1216,2024-08-21 20:15:00,227.64,0.03,0.27,0.001,50.27,0.0
Station03,1217,2024-08-21 20:16:00,238.44,0.04,0.11,0.002,50.0,0.07
Station03,1218,2024-08-21 20:17:00,221.3,0.03,0.19,0.002,50.1,0.05
Station03,1219,2024-08-21 20:18:00,232.43,0.03,0.48,0.001,49.63,0.0
Station03,1220,2024-08-21 20:19:00,233.08,0.05,0.46,0.002,50.0,0.06
Station03,1221,2024-08-21 20:20:00,221.62,0.03,0.41,0.002,49.65,0.09
Station03,1222,2024-08-21 20:21:00,239.62,0.05,0.25,0.002,50.34,0.04
Station03,1223,2024-08-21 20:22:00,222.74,0.03,0.06,0.002,49.54,0.1
Station03,1224,2024-08-21 20:23:00,234.71,0.03,0.32,0.002,49.87,0.06
Station03,1225,2024-08-21 20:24:00,238.55,0.03,0.12,0.002,50.38,0.09
Station03,1226,2024-08-21 20:25:00,234.55,0.04,0.3,0.003,50.08,0.02
Station03,1227,2024-08-21 20:26:00,229.43,0.05,0.13,0.003,50.29,0.06
Station03,1228,2024-08-21 20:27:00,233.86,0.03,0.12,0.003,49.56,0.0
Station03,1229,2024-08-21 20:28:00,230.65,0.03,0.47,0.002,50.19,0.05
Station03,1230,2024-08-21 20:29:00,239.93,0.02,0.35,0.002,49.86,0.07
Station03,1231,2024-08-21 20:30:00,231.49,0.02,0.08,0.002,49.59,0.01
Station03,1232,2024-08-21 20:31:00,221.97,0.03,0.46,0.002,49.98,0.05
Station03,1233,2024-08-21 20:32:00,233.6,0.05,0.12,0.001,49.83,0.05
Station03,1234,2024-08-21 20:33:00,232.83,0.04,0.12,0.001,50.32,0.04
Station03,1235,2024-08-21 20:34:00,227.13,0.02,0.21,0.002,49.89,0.08
Station03,1236,2024-08-21 20:35:00,229.59,0.04,0.29,0.001,50.23,0.02
Station03,1237,2024-08-21 20:36:00,231.41,0.03,0.06,0.001,50.05,0.08
Station03,1238,2024-08-21 20:37:00,237.66,0.03,0.31,0.002,50.24,0.04
Station03,1239,2024-08-21 20:38:00,220.67,0.03,0.21,0.002,50.01,0.02
Station03,1240,2024-08-21 20:39:00,220.27,0.03,0.1,0.002,49.94,0.05
Station03,1241,2024-08-21 20:40:00,226.29,0.04,0.14,0.001,50.29,0.04
Station03,1242,2024-08-21 20:41:00,239.23,0.05,0.49,0.003,50.12,0.02
Station03,1243,2024-08-21 20:42:00,231.45,0.02,0.49,0.001,49.63,0.0
Station03,1244,2024-08-21 20:43:00,226.52,0.04,0.21,0.002,50.32,0.09
Station03,1245,2024-08-21 20:44:00,220.8,0.02,0.37,0.002,50.24,0.09
Station03,1246,2024-08-21 20:45:00,235.86,0.03,0.25,0.003,49.55,0.03
Station03,1247,2024-08-21 20:46:00,226.65,0.03,0.3,0.003,49.6,0.05
Station03,1248,2024-08-21 20:47:00,239.09,0.02,0.01,0.002,49.87,0.09
Station03,1249,2024-08-21 20:48:00,223.1,0.04,0.48,0.002,49.84,0.07
Station03,1250,2024-08-21 20:49:00,238.66,0.05,0.11,0.002,49.89,0.04
Station03,1251,2024-08-21 20:50:00,239.99,0.04,0.04,0.001,50.48,0.05
Station03,1252,2024-08-21 20:51:00,233.83,0.04,0.42,0.003,50.26,0.05
Station03,1253,2024-08-21 20:52:00,221.56,0.03,0.14,0.003,50.09,0.08
Station03,1254,2024-08-21 20:53:00,229.37,0.02,0.05,0.002,49.76,0.03
Station03,1255,2024-08-21 20:54:00,227.52,0.04,0.31,0.002,50.48,0.03
Station03,1256,2024-08-21 20:55:00,225.9,0.04,0.06,0.001,50.47,0.01
Station03,1257,2024-08-21 20:56:00,225.63,0.03,0.18,0.002,50.2,0.07
Station03,1258,2024-08-21 20:57:00,227.88,0.02,0.3,0.002,49.64,0.09
Station03,1259,2024-08-21 20:58:00,226.47,0.05,0.4,0.001,50.12,0.02
Station03,1260,2024-08-21 20:59:00,222.47,0.05,0.04,0.001,49.85,0.04
Station03,1261,2024-08-21 21:00:00,226.42,0.03,0.19,0.001,50.39,0.06
Station03,1262,2024-08-21 21:01:00,231.14,0.03,0.25,0.002,49.51,0.07
Station03,1263,2024-08-21 21:02:00,239.8,0.04,0.34,0.002,49.91,0.07
Station03,1264,2024-08-21 21:03:00,224.07,0.03,0.41,0.003,50.4,0.03
Station03,1265,2024-08-21 21:04:00,234.92,0.02,0.03,0.001,50.23,0.04
Station03,1266,2024-08-21 21:05:00,223.61,0.04,0.48,0.002,49.8,0.07
Station03,1267,2024-08-21 21:06:00,235.77,0.04,0.39,0.002,49.54,0.04
Station03,1268,2024-08-21 21:07:00,224.34,0.02,0.35,0.002,49.83,0.02
Station03,1269,2024-08-21 21:08:00,235.0,0.04,0.07,0.002,49.99,0.06
Station03,1270,2024-08-21 21:09:00,237.76,0.03,0.1,0.002,50.48,0.07
Station03,1271,2024-08-21 21:10:00,237.74,0.04,0.34,0.001,50.01,0.05
Station03,1272,2024-08-21 21:11:00,220.08,0.04,0.11,0.002,49.94,0.02
Station03,1273,2024-08-21 21:12:00,224.87,0.03,0.31,0.002,50.35,0.09
Station03,1274,2024-08-21 21:13:00,235.29,0.04,0.06,0.002,49.67,0.09
Station03,1275,2024-08-21 21:14:00,228.56,0.05,0.18,0.003,49.75,0.02
Station03,1276,2024-08-21 21:15:00,227.71,0.05,0.27,0.002,50.27,0.05
Station03,1277,2024-08-21 21:16:00,233.3,0.04,0.49,0.002,49.57,0.08
Station03,1278,2024-08-21 21:17:00,233.43,0.05,0.46,0.003,50.14,0.07
Station03,1279,2024-08-21 21:18:00,229.82,0.02,0.29,0.002,50.4,0.06
Station03,1280,2024-08-21 21:19:00,229.23,0.05,0.1,0.001,50.13,0.05
Station03,1281,2024-08-21 21:20:00,236.47,0.03,0.22,0.002,49.95,0.05
Station03,1282,2024-08-21 21:21:00,231.26,0.03,0.32,0.002,49.63,0.02
Station03,1283,2024-08-21 21:22:00,228.24,0.04,0.16,0.003,50.37,0.05
Station03,1284,2024-08-21 21:23:00,239.73,0.02,0.39,0.002,49.82,0.03
Station03,1285,2024-08-21 21:24:00,222.08,0.04,0.04,0.002,50.24,0.08
Station03,1286,2024-08-21 21:25:00,221.11,0.05,0.11,0.002,50.42,0.0
Station03,1287,2024-08-21 21:26:00,231.17,0.04,0.45,0.002,49.8,0.07
Station03,1288,2024-08-21 21:27:00,227.86,0.04,0.13,0.001,49.93,0.02
Station03,1289,2024-08-21 21:28:00,236.49,0.02,0.4,0.003,49.89,0.1
Station03,1290,2024-08-21 21:29:00,232.57,0.03,0.01,0.002,50.16,0.07
Station03,1291,2024-08-21 21:30:00,230.96,0.02,0.31,0.001,50.13,0.08
Station03,1292,2024-08-21 21:31:00,239.14,0.05,0.46,0.002,50.44,0.06
Station03,1293,2024-08-21 21:32:00,221.97,0.04,0.38,0.002,50.37,0.06
Station03,1294,2024-08-21 21:33:00,233.13,0.03,0.08,0.002,50.31,0.02
Station03,1295,2024-08-21 21:34:00,238.95,0.03,0.48,0.002,49.59,0.05
Station03,1296,2024-08-21 21:35:00,235.72,0.02,0.36,0.001,50.39,0.08
Station03,1297,2024-08-21 21:36:00,237.82,0.05,0.16,0.003,50.16,0.1
Station03,1298,2024-08-21 21:37:00,235.84,0.04,0.29,0.003,50.01,0.1
Station03,1299,2024-08-21 21:38:00,235.51,0.05,0.1,0.002,49.72,0.07
Station03,1300,2024-08-21 21:39:00,222.27,0.03,0.37,0.001,49.79,0.07
Station03,1301,2024-08-21 21:40:00,223.7,0.03,0.33,0.002,50.09,0.07
Station03,1302,2024-08-21 21:41:00,233.23,0.02,0.18,0.003,50.06,0.08
Station03,1303,2024-08-21 21:42:00,236.34,0.04,0.3,0.001,50.01,0.04
Station03,1304,2024-08-21 21:43:00,226.98,0.04,0.03,0.002,49.77,0.03
Station03,1305,2024-08-21 21:44:00,221.48,0.03,0.0,0.002,50.23,0.0
Station03,1306,2024-08-21 21:45:00,227.55,0.03,0.29,0.002,49.81,0.04
Station03,1307,2024-08-21 21:46:00,231.87,0.03,0.25,0.003,49.55,0.01
Station03,1308,2024-08-21 21:47:00,235.96,0.03,0.01,0.002,50.3,0.03
Station03,1309,2024-08-21 21:48:00,228.62,0.03,0.17,0.002,50.37,0.0
Station03,1310,2024-08-21 21:49:00,235.52,0.02,0.05,0.001,49.66,0.06
Station03,1311,2024-08-21 21:50:00,233.71,0.05,0.41,0.003,49.56,0.06
Station03,1312,2024-08-21 21:51:00,225.04,0.03,0.15,0.003,50.16,0.05
Station03,1313,2024-08-21 21:52:00,239.78,0.03,0.12,0.001,50.11,0.08
Station03,1314,2024-08-21 21:53:00,235.25,0.03,0.13,0.002,49.78,0.0
Station03,1315,2024-08-21 21:54:00,231.21,0.03,0.23,0.003,49.9,0.03
Station03,1316,2024-08-21 21:55:00,225.49,0.02,0.31,0.002,50.32,0.03
Station03,1317,2024-08-21 21:56:00,233.16,0.04,0.25,0.001,50.39,0.02
Station03,1318,2024-08-21 21:57:00,235.25,0.05,0.16,0.003,50.18,0.06
Station03,1319,2024-08-21 21:58:00,227.61,0.04,0.13,0.002,49.6,0.02
Station03,1320,2024-08-21 21:59:00,224.24,0.05,0.03,0.001,50.37,0.06
Station03,1321,2024-08-21 22:00:00,228.02,0.02,0.39,0.002,49.82,0.1
Station03,1322,2024-08-21 22:01:00,225.0,0.05,0.19,0.003,49.7,0.09
Station03,1323,2024-08-21 22:02:00,238.36,0.03,0.36,0.003,49.59,0.08
Station03,1324,2024-08-21 22:03:00,230.41,0.03,0.16,0.002,49.98,0.05
Station03,1325,2024-08-21 22:04:00,237.24,0.05,0.32,0.001,49.54,0.02
Station03,1326,2024-08-21 22:05:00,226.51,0.04,0.05,0.002,49.58,0.04
Station03,1327,2024-08-21 22:06:00,233.2,0.03,0.12,0.002,50.47,0.08
Station03,1328,2024-08-21 22:07:00,229.43,0.03,0.46,0.002,49.58,0.01
Station03,1329,2024-08-21 22:08:00,221.96,0.04,0.08,0.001,49.72,0.09
Station03,1330,2024-08-21 22:09:00,231.47,0.03,0.15,0.002,50.36,0.09
Station03,1331,2024-08-21 22:10:00,233.22,0.05,0.08,0.002,50.33,0.02
Station03,1332,2024-08-21 22:11:00,226.04,0.04,0.04,0.002,50.46,0.03
Station03,1333,2024-08-21 22:12:00,235.12,0.05,0.14,0.001,49.53,0.05
Station03,1334,2024-08-21 22:13:00,221.75,0.03,0.11,0.001,50.06,0.08
Station03,1335,2024-08-21 22:14:00,237.19,0.02,0.04,0.001,49.83,0.06
Station03,1336,2024-08-21 22:15:00,229.64,0.02,0.24,0.002,49.7,0.04
Station03,1337,2024-08-21 22:16:00,231.96,0.04,0.45,0.003,50.08,0.0
Station03,1338,2024-08-21 22:17:00,230.68,0.04,0.04,0.003,50.44,0.1
Station03,1339,2024-08-21 22:18:00,230.65,0.03,0.32,0.001,49.82,0.06
Station03,1340,2024-08-21 22:19:00,221.73,0.02,0.13,0.003,49.66,0.01
Station03,1341,2024-08-21 22:20:00,221.11,0.04,0.28,0.002,50.01,0.03
Station03,1342,2024-08-21 22:21:00,230.95,0.05,0.37,0.001,49.83,0.01
Station03,1343,2024-08-21 22:22:00,229.37,0.03,0.4,0.003,50.18,0.1
Station03,1344,2024-08-21 22:23:00,229.86,0.04,0.03,0.003,49.54,0.05
Station03,1345,2024-08-21 22:24:00,222.27,0.05,0.02,0.002,49.86,0.02
Station03,1346,2024-08-21 22:25:00,236.18,0.04,0.35,0.002,50.05,0.05
Station03,1347,2024-08-21 22:26:00,231.63,0.03,0.34,0.003,50.47,0.07
Station03,1348,2024-08-21 22:27:00,227.19,0.04,0.23,0.002,49.89,0.05
Station03,1349,2024-08-21 22:28:00,239.79,0.02,0.38,0.002,49.68,0.06
Station03,1350,2024-08-21 22:29:00,222.83,0.05,0.34,0.002,50.14,0.07
Station03,1351,2024-08-21 22:30:00,228.9,0.04,0.4,0.002,50.36,0.04
Station03,1352,2024-08-21 22:31:00,235.27,0.03,0.23,0.002,50.44,0.08
Station03,1353,2024-08-21 22:32:00,227.17,0.05,0.32,0.001,50.06,0.01
Station03,1354,2024-08-21 22:33:00,237.73,0.04,0.01,0.001,50.12,0.03
Station03,1355,2024-08-21 22:34:00,228.73,0.05,0.17,0.003,50.26,0.05
Station03,1356,2024-08-21 22:35:00,237.47,0.03,0.43,0.002,49.96,0.01
Station03,1357,2024-08-21 22:36:00,238.03,0.04,0.43,0.001,49.86,0.03
Station03,1358,2024-08-21 22:37:00,230.33,0.04,0.05,0.002,50.4,0.05
Station03,1359,2024-08-21 22:38:00,237.93,0.02,0.47,0.001,49.77,0.02
Station03,1360,2024-08-21 22:39:00,228.27,0.05,0.22,0.001,50.19,0.01
Station03,1361,2024-08-21 22:40:00,232.02,0.05,0.06,0.002,49.82,0.05
Station03,1362,2024-08-21 22:41:00,224.98,0.05,0.43,0.001,49.61,0.03
Station03,1363,2024-08-21 22:42:00,222.98,0.02,0.41,0.001,50.17,0.03
Station03,1364,2024-08-21 22:43:00,239.0,0.04,0.42,0.002,49.79,0.09
Station03,1365,2024-08-21 22:44:00,226.26,0.04,0.12,0.001,49.57,0.04
Station03,1366,2024-08-21 22:45:00,232.37,0.04,0.36,0.001,50.48,0.01
Station03,1367,2024-08-21 22:46:00,227.66,0.02,0.46,0.001,50.3,0.06
Station03,1368,2024-08-21 22:47:00,231.76,0.03,0.13,0.002,49.99,0.07
Station03,1369,2024-08-21 22:48:00,227.51,0.03,0.32,0.002,50.45,0.09
Station03,1370,2024-08-21 22:49:00,236.37,0.02,0.11,0.002,50.48,0.07
Station03,1371,2024-08-21 22:50:00,225.35,0.05,0.06,0.003,49.81,0.08
Station03,1372,2024-08-21 22:51:00,220.99,0.04,0.46,0.002,50.17,0.08
Station03,1373,2024-08-21 22:52:00,222.97,0.04,0.11,0.002,49.77,0.03
Station03,1374,2024-08-21 22:53:00,225.45,0.04,0.28,0.001,49.83,0.07
Station03,1375,2024-08-21 22:54:00,235.5,0.03,0.37,0.002,50.04,0.07
Station03,1376,2024-08-21 22:55:00,222.71,0.04,0.36,0.002,50.08,0.05
Station03,1377,2024-08-21 22:56:00,235.16,0.03,0.22,0.002,50.16,0.02
Station03,1378,2024-08-21 22:57:00,232.34,0.04,0.02,0.002,50.34,0.07
Station03,1379,2024-08-21 22:58:00,234.2,0.04,0.47,0.002,49.64,0.08
Station03,1380,2024-08-21 22:59:00,234.24,0.02,0.26,0.001,50.24,0.09
Station03,1381,2024-08-21 23:00:00,228.41,0.04,0.26,0.001,49.51,0.0
Station03,1382,2024-08-21 23:01:00,226.8,0.04,0.03,0.001,50.14,0.09
Station03,1383,2024-08-21 23:02:00,223.42,0.02,0.17,0.002,49.66,0.03
Station03,1384,2024-08-21 23:03:00,236.79,0.04,0.28,0.002,49.81,0.02
Station03,1385,2024-08-21 23:04:00,236.08,0.04,0.23,0.003,50.19,0.01
Station03,1386,2024-08-21 23:05:00,225.48,0.05,0.06,0.003,50.25,0.03
Station03,1387,2024-08-21 23:06:00,226.9,0.04,0.42,0.002,49.55,0.09
Station03,1388,2024-08-21 23:07:00,239.51,0.04,0.11,0.003,49.56,0.07
Station03,1389,2024-08-21 23:08:00,230.74,0.05,0.39,0.003,50.45,0.01
Station03,1390,2024-08-21 23:09:00,237.9,0.05,0.14,0.001,50.35,0.09
Station03,1391,2024-08-21 23:10:00,223.06,0.03,0.34,0.002,49.87,0.05
Station03,1392,2024-08-21 23:11:00,227.2,0.04,0.26,0.002,50.32,0.03
Station03,1393,2024-08-21 23:12:00,229.5,0.04,0.0,0.001,49.91,0.08
Station03,1394,2024-08-21 23:13:00,222.98,0.02,0.12,0.001,49.79,0.04
Station03,1395,2024-08-21 23:14:00,232.93,0.04,0.03,0.001,49.59,0.01
Station03,1396,2024-08-21 23:15:00,220.92,0.03,0.03,0.003,50.12,0.04
Station03,1397,2024-08-21 23:16:00,231.03,0.05,0.33,0.003,50.18,0.07
Station03,1398,2024-08-21 23:17:00,234.66,0.03,0.28,0.003,50.41,0.03
Station03,1399,2024-08-21 23:18:00,222.78,0.03,0.42,0.002,50.01,0.05
Station03,1400,2024-08-21 23:19:00,239.75,0.02,0.12,0.003,50.5,0.1
Station03,1401,2024-08-21 23:20:00,225.89,0.03,0.28,0.003,50.05,0.09
Station03,1402,2024-08-21 23:21:00,228.07,0.04,0.24,0.002,49.51,0.03
Station03,1403,2024-08-21 23:22:00,222.06,0.04,0.3,0.002,50.38,0.01
Station03,1404,2024-08-21 23:23:00,231.56,0.05,0.43,0.003,49.87,0.05
Station03,1405,2024-08-21 23:24:00,238.22,0.04,0.02,0.002,49.74,0.08
Station03,1406,2024-08-21 23:25:00,224.62,0.03,0.11,0.001,49.92,0.06
Station03,1407,2024-08-21 23:26:00,220.11,0.04,0.17,0.003,50.34,0.05
Station03,1408,2024-08-21 23:27:00,237.92,0.05,0.25,0.003,50.31,0.07
Station03,1409,2024-08-21 23:28:00,222.01,0.05,0.24,0.001,49.98,0.08
Station03,1410,2024-08-21 23:29:00,222.96,0.05,0.07,0.002,50.16,0.1
Station03,1411,2024-08-21 23:30:00,234.94,0.05,0.0,0.002,50.31,0.09
Station03,1412,2024-08-21 23:31:00,233.66,0.05,0.49,0.002,49.81,0.09
Station03,1413,2024-08-21 23:32:00,222.72,0.05,0.43,0.003,50.25,0.07
Station03,1414,2024-08-21 23:33:00,220.54,0.04,0.06,0.002,50.11,0.07
Station03,1415,2024-08-21 23:34:00,226.06,0.05,0.05,0.001,49.55,0.01
Station03,1416,2024-08-21 23:35:00,239.29,0.02,0.34,0.002,49.7,0.0
Station03,1417,2024-08-21 23:36:00,227.05,0.03,0.28,0.003,50.31,0.06
Station03,1418,2024-08-21 23:37:00,237.53,0.03,0.01,0.002,50.34,0.07
Station03,1419,2024-08-21 23:38:00,237.15,0.04,0.29,0.003,50.15,0.09
Station03,1420,2024-08-21 23:39:00,231.65,0.05,0.33,0.003,50.21,0.09
Station03,1421,2024-08-21 23:40:00,226.11,0.04,0.21,0.003,49.66,0.02
Station03,1422,2024-08-21 23:41:00,235.41,0.04,0.31,0.002,49.55,0.01
Station03,1423,2024-08-21 23:42:00,229.55,0.04,0.25,0.003,50.31,0.1
Station03,1424,2024-08-21 23:43:00,235.02,0.03,0.03,0.002,49.67,0.01
Station03,1425,2024-08-21 23:44:00,228.85,0.03,0.41,0.001,49.61,0.07
Station03,1426,2024-08-21 23:45:00,224.86,0.04,0.08,0.003,50.41,0.09
Station03,1427,2024-08-21 23:46:00,232.63,0.05,0.47,0.002,50.46,0.01
Station03,1428,2024-08-21 23:47:00,230.23,0.03,0.06,0.002,49.63,0.06
Station03,1429,2024-08-21 23:48:00,239.1,0.04,0.19,0.002,50.26,0.09
Station03,1430,2024-08-21 23:49:00,239.89,0.03,0.41,0.001,49.76,0.04
Station03,1431,2024-08-21 23:50:00,238.93,0.05,0.09,0.002,50.22,0.03
Station03,1432,2024-08-21 23:51:00,238.81,0.03,0.05,0.002,49.92,0.04
Station03,1433,2024-08-21 23:52:00,224.57,0.04,0.12,0.003,49.8,0.02
Station03,1434,2024-08-21 23:53:00,239.09,0.02,0.28,0.002,49.84,0.04
Station03,1435,2024-08-21 23:54:00,222.49,0.04,0.32,0.003,50.35,0.02
Station03,1436,2024-08-21 23:55:00,238.46,0.02,0.0,0.003,50.45,0.06
Station03,1437,2024-08-21 23:56:00,224.88,0.03,0.43,0.002,50.17,0.06
Station03,1438,2024-08-21 23:57:00,226.47,0.02,0.17,0.002,49.88,0.0
Station03,1439,2024-08-21 23:58:00,237.41,0.03,0.35,0.003,49.53,0.02
Station03,1440,2024-08-21 23:59:00,222.02,0.03,0.32,0.003,50.11,0.02
